word,definition,derived_from,type
-a I,"""my"" (1 sg. pron. suff.)",cf. -ī I,suff
-am I,"""to me"" (1 sg. dat. suff.) 2. vent. affix (cf. GAG p.251); cf. -nim",,aff
-iš I,"""to; like"" term.-adv. suffix on subst.s and adj.s; cf. GAG §67",,suff
-ka I,"""you"" (2 m. sg. acc. suff.) (cf. GAG p.258b)",,suff
-ki I,"""you"" (2 f. sg. acc. suff.) (cf. GAG §42g-k)",,suff
-kim I,"""to you"" (2 f. sg. dat. suff.) (cf. GAG §42g-h)",,suff
-kin I,"""your"" (2 f. pl. gen. suff.) (cf. GAG §42g-k)",,suff
-kināti I,"""you"" (2 f. pl. acc. suff.) Bab. (cf. GAG §42g-k); OA dat.",,suff
-kināši I,"""to you"" (2 f. pl. dat. suff.) (cf. GAG §42g-k); jB also acc.",,suff
-ku I,"""to you"" (2 m. sg. dat. suff.)",,suff
-kuni I,"""your"" (2 m. du. gen. suff.) OAkk",,suff
-kunu I,"before -ni, NB after n or m also -gunu  1. ""your"" (2 m. pl. gen. suff.)2. Ass. also ""(to) you"" (2 m. pl. acc., dat. suff.)",,suff
-kunūti I,"""you"" (2 m. pl. acc. suff.) O/jB; OA dat.",,suff
-kunūši I,"also -gunūšu ""to you"" (2 m. pl. dat. suff.) Bab.; M/NB also acc.",,suff
-man I,"suff. indicating unreality after stressed word O/jB, esp. in condit. clauses (cf. GAG §§152d, 170h); OA cf. -min",cf. lāman I lūman I šummaman I ulāman I ullāman I,suff
-mi I,suff. in citation of dir. speech (cf. GAG §123c),,suff
-māku I,"suff. indicating unreality or potentiality Am., Bogh., occas. jB;",Hurr.? ,suff
-na I,"1. OAkk, OB subjunct. suff. GAG §83c2. OB in prohibition after lā",,suff
-ni I,Ass. subjunct. suff.,,suff
-ni II,"""me"" (1 sg. acc. pron. suff.)",,suff
-ni III,"""our"" (1 pl. gen. suff.)",cf. --nīni I,suff
-nim I,"after pl. forms  1. ""to me"" (1 pl. dat. suff.)2. vent. affix; -nim-ni > Bab -ninni, Ass. -nenni",cf. -am I,aff
-niāti I,"""us"" (1 pl. acc. suff.); OA also dat.",,suff
-niāšim I,"""to, for us"" (1 pl. dat. suff.)",,suff
-nâšin I,"""us"" (1 pl. acc. suff.) MA, MB, Bogh.",cf. -niāti I,suff
-nīni I,"""our"" (1 pl. gen. suff.) NB for -ni III",,suff
-u I,loc.-adv. suffix cf. GAG §66,,suff
-ya I,"""my"" (1 sg. pron. suff.) (cf. GAG §42g-k)",cf. -ī I,suff
-ā I,"""my"" (1 sg. pron. suff.) NB for -ī (cf. GAG §42j-k1)",,suff
